UF,Grupo_idade,populacao,sexo
SP,80 a 84 anos,187703,Masculino
MG,80 a 84 anos,133742,Feminino
RJ,80 a 84 anos,72884,Masculino
PR,80 a 84 anos,35626,Feminino
PE,80 a 84 anos,34519,Masculino
RS,80 a 84 anos,30472,Feminino
CE,80 a 84 anos,42891,Masculino
SC,80 a 84 anos,14062,Feminino
BA,80 a 84 anos,41543,Masculino
GO,80 a 84 anos,17974,Feminino
AM,80 a 84 anos,6796,Masculino
PI,80 a 84 anos,17022,Feminino
AL,80 a 84 anos,10662,Masculino
DF,80 a 84 anos,13877,Feminino
MS,80 a 84 anos,8922,Masculino
PA,80 a 84 anos,29173,Feminino
MA,80 a 84 anos,18454,Masculino
SE,80 a 84 anos,12251,Feminino
AP,80 a 84 anos,4332,Masculino
ES,80 a 84 anos,11346,Feminino
RN,80 a 84 anos,15625,Masculino
RO,80 a 84 anos,7610,Feminino
AC,80 a 84 anos,3318,Masculino
BA,85 a 89 anos,10584,Feminino
SP,85 a 89 anos,116488,Masculino
MG,85 a 89 anos,80770,Feminino
RJ,85 a 89 anos,37854,Masculino
PR,85 a 89 anos,20660,Feminino
PE,85 a 89 anos,23307,Masculino
RS,85 a 89 anos,22623,Feminino
CE,85 a 89 anos,28446,Masculino
SC,85 a 89 anos,8705,Feminino
BA,85 a 89 anos,29287,Masculino
GO,85 a 89 anos,10650,Feminino
AM,85 a 89 anos,4361,Masculino
PI,85 a 89 anos,8017,Feminino
AL,85 a 89 anos,6416,Masculino
DF,85 a 89 anos,4873,Feminino
MS,85 a 89 anos,3023,Masculino
PA,85 a 89 anos,8013,Feminino
MA,85 a 89 anos,7294,Masculino
SE,85 a 89 anos,3700,Feminino
AP,85 a 89 anos,1326,Masculino
ES,85 a 89 anos,6341,Feminino
RN,85 a 89 anos,11364,Masculino
RO,85 a 89 anos,4775,Feminino
AC,85 a 89 anos,1175,Masculino
BA,90 anos ou mais,4565,Feminino
SP,90 anos ou mais,33511,Masculino
MG,90 anos ou mais,22983,Feminino
RJ,90 anos ou mais,12928,Masculino
PR,90 anos ou mais,6495,Feminino
PE,90 anos ou mais,7601,Masculino
RS,90 anos ou mais,6370,Feminino
CE,90 anos ou mais,9484,Masculino
SC,90 anos ou mais,3202,Feminino
BA,90 anos ou mais,30358,Masculino
GO,90 anos ou mais,5472,Feminino
AM,90 anos ou mais,1838,Masculino
PI,90 anos ou mais,1660,Feminino
AL,90 anos ou mais,1200,Masculino
DF,90 anos ou mais,939,Feminino
MS,90 anos ou mais,763,Masculino
PA,90 anos ou mais,1341,Feminino
MA,90 anos ou mais,1555,Masculino
SE,90 anos ou mais,707,Feminino
AP,90 anos ou mais,746,Masculino
ES,90 anos ou mais,919,Feminino
RN,90 anos ou mais,1246,Masculino
RO,90 anos ou mais,510,Masculino
AC,90 anos ou mais,568,Masculino
